channel --> 0
+0.107148,-0.002148,+0.185907,-0.005027,-0.002481,+0.017741,-0.002725,-0.001332,+0.113778,-0.000293,+0.905739,+0.462512,
-0.002943,+0.034012,+0.091236,-0.005947,-0.006553,-0.003950,+0.056125,-0.001172,-0.003814,-0.006376,+0.238707,+0.677539,
-0.001608,-0.004703,-0.005068,-0.008538,-0.008853,-0.008168,-0.010559,-0.007994,-0.009986,-0.010646,-0.006648,+0.020945,
-0.001646,-0.004657,-0.004771,-0.000663,-0.002606,-0.005977,-0.003877,-0.004803,-0.007712,-0.006608,-0.006629,+0.233615,
-0.002635,-0.007321,-0.004956,-0.001892,-0.000592,-0.004582,-0.004910,-0.006819,-0.008832,-0.007569,-0.005206,+0.014491,
-0.006454,-0.004557,-0.005831,-0.008063,-0.007506,-0.009788,-0.009797,-0.013826,-0.009092,-0.003699,-0.005920,-0.004349,
-0.003518,-0.005935,-0.004059,-0.007883,-0.010795,-0.014798,-0.012536,-0.009091,-0.008050,-0.002064,-0.008907,-0.003891,
-0.001564,-0.005283,-0.007497,-0.001957,-0.005794,-0.005966,-0.005849,-0.007200,-0.000906,+0.094850,-0.006506,-0.003561,
-0.001412,-0.003512,-0.008462,-0.000369,-0.001366,-0.003059,-0.007474,-0.002228,-0.002602,-0.000220,-0.004152,-0.003042,
-0.001684,-0.001762,-0.004375,-0.002378,-0.002664,-0.002054,-0.002505,-0.006026,-0.005705,-0.003070,-0.003669,-0.001421,
-0.001853,-0.003207,-0.002635,-0.004704,-0.003581,-0.003049,-0.003699,-0.006890,-0.007534,-0.003068,-0.003080,-0.002755,
-0.001158,-0.006269,-0.007252,-0.007491,-0.006596,-0.004566,-0.005345,-0.006538,-0.009706,-0.007982,-0.006273,-0.002770,
-0.000653,-0.003934,-0.005678,-0.014327,-0.015858,-0.014065,-0.014565,-0.008061,-0.012167,-0.009120,-0.007549,-0.004004,
-0.000422,+0.928528,+1.503023,+0.315522,-0.004585,-0.006523,-0.003297,+0.037595,-0.004417,-0.005397,-0.004658,-0.004341,
-0.000900,+0.567524,+1.577682,+2.324221,+1.785087,+1.149087,+1.336650,+1.501019,+0.669616,-0.004093,-0.002391,-0.002876,
-0.000130,-0.001310,-0.002534,+0.439750,+1.293199,+1.403206,+1.275644,+1.328616,+1.055114,-0.002204,-0.003585,-0.001537,

channel --> 1
+0.058519,-0.003580,-0.003953,-0.006429,-0.001571,-0.000712,-0.008246,-0.004916,+0.191562,+0.173380,+0.684561,+0.135865,
-0.001695,+0.327097,+0.095730,-0.005877,-0.005807,-0.005117,-0.006270,-0.002203,-0.001695,-0.001430,+0.148352,+0.346502,
-0.001907,-0.005710,-0.000287,-0.003226,-0.008364,-0.010084,-0.009050,-0.007023,-0.004023,-0.002447,-0.004387,-0.004996,
-0.003076,-0.005673,+0.394921,+0.410616,+0.088761,+0.236076,+1.072471,+0.220158,-0.000153,-0.001932,-0.001947,-0.005992,
-0.005393,-0.005615,-0.001259,+0.720009,+1.061121,+1.121673,+0.556881,-0.001963,-0.003610,-0.001280,+0.117665,-0.005442,
-0.007112,-0.003823,-0.005515,-0.005727,+0.078882,-0.003124,-0.002822,-0.006552,-0.002130,+0.210872,-0.002391,-0.003264,
-0.004261,-0.003051,-0.005806,-0.007052,-0.002950,-0.005393,-0.002661,+0.046412,+0.058892,-0.000244,-0.004006,+0.119205,
-0.001134,-0.002059,-0.007315,-0.000825,-0.004580,-0.004623,-0.000701,+0.259640,+0.028935,-0.001394,-0.002508,-0.001790,
-0.000056,-0.002236,-0.003824,+0.565541,+0.798032,+0.334106,-0.000127,+0.608907,-0.000222,-0.001540,-0.000031,-0.001533,
+0.096593,-0.001172,-0.000492,+0.162880,+1.303486,+0.777902,+0.319601,+0.081798,-0.000221,-0.002576,+0.248357,+0.083179,
-0.000085,-0.001740,-0.000270,-0.000325,+0.537494,+0.522835,+0.279310,+0.097787,-0.000461,-0.002407,+0.318776,+0.010028,
-0.002519,-0.001859,-0.004380,-0.001144,+0.075224,+0.177883,+0.065343,+0.230447,-0.000318,-0.006441,-0.000572,+0.017982,
-0.003679,-0.000529,-0.003270,-0.009893,-0.008958,-0.008435,-0.008347,-0.003183,-0.002982,-0.006448,-0.001886,-0.001807,
-0.004171,+0.621372,+1.477944,+0.654874,+0.184435,+0.108275,+0.423003,+0.739965,-0.000311,-0.001887,-0.000469,-0.002759,
-0.004421,+1.061759,+1.437378,+0.912580,+0.756112,+0.858290,+1.107509,+0.757233,-0.001994,-0.004112,-0.000203,-0.001282,
-0.002625,-0.004134,-0.008222,-0.004677,+0.089332,+0.207480,+0.235003,+0.320521,+0.108223,-0.004286,-0.001901,-0.001554,

channel --> 2
+0.099771,+0.312520,-0.003180,-0.006327,-0.006540,-0.005797,-0.006948,+0.077219,+0.234109,-0.001799,+0.008604,-0.001990,
+0.483950,+1.077008,+0.163841,-0.002325,-0.002218,+0.056469,+0.705724,+0.802148,+0.086376,-0.001694,-0.000108,+0.049156,
+0.343460,+0.758465,+0.339813,-0.001616,-0.005082,+0.195767,+0.634683,-0.002468,-0.002324,-0.000846,+0.046571,-0.001772,
+0.435946,+1.027896,+0.411001,-0.001909,-0.001083,+0.576447,+0.616028,-0.002493,-0.003343,+0.182038,+0.319249,+0.031893,
+0.526525,+1.144275,+0.224921,+0.075452,+0.501502,+0.628219,-0.000287,-0.005084,-0.002933,+0.564159,+0.159084,+0.055966,
+0.106026,+1.130410,+0.457236,+0.034257,-0.000045,-0.000457,-0.002180,-0.006256,+0.128346,+0.056550,+0.043894,+0.384037,
-0.000776,+1.158832,+0.735216,+0.093571,-0.001753,-0.003005,-0.003081,-0.000236,+0.176830,+0.125413,-0.003583,+0.472836,
+0.070665,+1.026744,+0.875783,+0.100887,-0.005032,+0.211052,+0.585438,+0.620153,-0.002772,+0.315449,+0.326299,+0.309162,
+0.072903,+0.895456,+0.696162,+0.395154,+0.191969,+0.266635,+0.400530,+0.164001,-0.004233,+0.886392,+0.489371,+0.079696,
+0.060265,+1.009515,+0.736342,+0.204460,+0.582845,+0.108338,-0.000603,-0.001517,-0.003462,+1.052190,+0.609474,-0.001747,
